City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,agara,42.0376,43.8238,18.83,91,7,2.05,GE,1692736094
1,tiksi,71.6872,128.8694,3.26,92,100,2.45,RU,1692736095
2,dembi dolo,8.5333,34.8,13.98,92,99,2.46,ET,1692736095
3,edinburgh of the seven seas,-37.0676,-12.3116,13.49,88,100,9.5,SH,1692736095
4,pisco,-13.7,-76.2167,20.03,77,100,3.09,PE,1692736095
5,kiiminki,65.1314,25.7974,14.81,100,100,2.15,FI,1692736095
6,ushuaia,-54.8,-68.3,2.81,87,75,9.77,AR,1692735889
7,howrah,22.5892,88.3103,29.0,89,40,3.09,IN,1692736096
8,anloga,5.7947,0.8973,25.0,90,67,4.87,GH,1692736096
9,cadale,2.7603,46.3222,25.77,84,16,7.53,SO,1692736096
10,adamstown,-25.066,-130.1015,19.35,59,100,13.47,PN,1692736096
11,nombre de dios,23.85,-104.2333,25.75,33,48,5.02,MX,1692736096
12,ust'-barguzin,53.45,108.9833,10.08,93,61,1.02,RU,1692736097
13,yellowknife,62.456,-114.3525,18.56,79,75,3.6,CA,1692736097
14,isafjordur,66.0755,-23.124,11.77,71,79,2.2,IS,1692736097
15,lodeve,43.7167,3.3167,30.25,56,99,1.66,FR,1692736097
16,cill airne,52.05,-9.5167,13.66,90,63,0.82,IE,1692736098
17,yuzhno-kurilsk,44.0306,145.8556,20.85,99,100,4.32,RU,1692736098
18,iqaluit,63.7506,-68.5145,10.85,71,75,9.77,CA,1692736098
19,tsiombe,-25.3,45.4833,21.4,79,0,2.22,MG,1692736098
20,port mathurin,-19.6833,63.4167,23.02,77,0,8.92,MU,1692736099
21,kapuskasing,49.4169,-82.4331,23.05,53,100,4.12,CA,1692735962
22,zapala,-38.8992,-70.0544,8.48,44,1,12.22,AR,1692736099
23,margaret river,-33.95,115.0667,13.31,67,100,3.67,AU,1692736100
24,bethel,41.3712,-73.414,26.68,49,0,4.63,US,1692736081
25,alvaraes,-3.2208,-64.8042,34.93,20,11,1.91,BR,1692736100
26,paita,-5.0892,-81.1144,23.62,73,97,5.85,PE,1692736100
27,wailua homesteads,22.0669,-159.378,28.44,81,100,5.66,US,1692736101
28,happy valley-goose bay,53.3168,-60.3315,16.17,55,75,2.57,CA,1692736101
29,luderitz,-26.6481,15.1594,13.73,81,0,4.62,NA,1692736102
30,qaqortoq,60.7167,-46.0333,11.54,66,100,4.99,GL,1692736102
31,palmas de monte alto,-14.2672,-43.1619,30.45,32,98,2.4,BR,1692736103
32,belyy yar,53.6039,91.3903,12.94,94,0,0.0,RU,1692736104
33,mpulungu,-8.7623,31.1141,26.02,35,2,2.71,ZM,1692736104
34,minas de marcona,-15.2119,-75.1103,18.76,58,29,4.3,PE,1692736106
35,whitehorse,60.7161,-135.0538,19.5,55,40,2.06,CA,1692736055
36,hammerfest,70.6634,23.6821,11.25,87,20,3.6,NO,1692736109
37,west island,-12.1568,96.8225,25.99,78,75,5.14,CC,1692736111
38,waitangi,-43.9535,-176.5597,9.34,78,79,4.47,NZ,1692736111
39,sitka,57.0531,-135.33,16.94,63,40,5.14,US,1692736115
40,constantia,44.1833,28.65,25.39,70,0,2.54,RO,1692736117
41,tomatlan,19.9333,-105.25,33.85,55,80,4.75,MX,1692736117
42,yelizovo,53.1873,158.3805,14.08,100,75,2.0,RU,1692736117
43,mil'kovo,55.6078,37.7956,15.73,74,82,2.18,RU,1692736117
44,tofol,5.3248,163.0078,28.2,71,100,1.79,FM,1692736117
45,new norfolk,-42.7826,147.0587,9.4,76,100,2.84,AU,1692736118
46,egilsstadir,65.2653,-14.3948,8.95,93,100,3.09,IS,1692736118
47,mount pearl,47.5166,-52.7813,18.03,96,100,3.6,CA,1692736118
48,puerto ayora,-0.7393,-90.3518,27.98,91,96,3.13,EC,1692736118
49,cabo san lucas,22.8909,-109.9124,34.78,58,20,5.14,MX,1692736007
50,grytviken,-54.2811,-36.5092,-1.25,97,98,5.26,GS,1692736121
51,carora,10.1755,-70.0827,31.83,47,100,3.15,VE,1692736122
52,dampit,-8.2116,112.7493,18.94,92,76,2.03,ID,1692736123
53,paso del macho,18.9667,-96.7167,27.06,84,64,1.94,MX,1692736123
54,lobito,-12.3481,13.5456,20.79,92,40,2.8,AO,1692736123
55,namanyere,-7.5167,31.05,20.68,33,0,1.59,TZ,1692736124
56,easton,40.6884,-75.2207,27.66,43,0,5.14,US,1692735873
57,saldanha,-33.0117,17.9442,14.2,91,98,8.16,ZA,1692736124
58,hamilton,39.1834,-84.5333,33.3,48,0,3.6,US,1692735997
59,walvis bay,-22.9575,14.5053,12.53,76,5,2.57,NA,1692736124
60,vilyuchinsk,52.9306,158.4028,14.15,81,100,2.8,RU,1692736124
61,port-aux-francais,-49.35,70.2167,1.22,71,84,5.72,TF,1692736125
62,north bend,43.4065,-124.2243,23.47,66,10,3.72,US,1692736125
63,vadso,70.0744,29.7487,9.49,93,75,3.09,NO,1692736125
64,porto novo,6.4965,2.6036,25.9,88,82,2.71,BJ,1692736125
65,manismata,-2.4667,111.0333,22.63,92,77,1.22,ID,1692736125
66,albany,42.6001,-73.9662,26.24,48,4,0.45,US,1692735862
67,aitape,-3.1374,142.3475,24.96,89,94,2.82,PG,1692736126
68,bilibino,68.0546,166.4372,4.42,72,96,0.48,RU,1692736126
69,ilulissat,69.2167,-51.1,14.01,47,20,1.03,GL,1692736126
70,vikulovo,56.8167,70.6107,10.57,72,98,0.73,RU,1692736126
71,lihue,21.9789,-159.3672,28.77,74,100,5.66,US,1692736126
72,pomona,34.0553,-117.7523,33.38,48,0,3.6,US,1692736041
73,pohang,36.0322,129.365,23.97,92,0,1.56,KR,1692736127
74,port douglas,-16.4833,145.4667,20.41,82,65,3.46,AU,1692736127
75,williston,48.147,-103.618,32.41,31,3,2.85,US,1692735949
76,erenhot,43.6475,111.9767,15.8,40,6,3.15,CN,1692736127
77,luninyets,52.2472,26.8047,15.89,66,80,1.7,BY,1692736127
78,port elizabeth,-33.918,25.5701,11.16,71,0,2.57,ZA,1692736010
79,gadzhiyevo,69.2551,33.3362,8.23,87,100,1.41,RU,1692736128
80,stanley,54.868,-1.6985,15.71,83,0,2.57,GB,1692736050
81,jos,9.9167,8.9,21.94,74,73,1.41,NG,1692736128
82,kloulklubed,7.0419,134.2556,25.28,78,33,4.82,PW,1692736128
83,labrador city,52.9463,-66.9114,11.95,58,75,4.12,CA,1692736128
84,nikolayevsk-on-amure,53.1406,140.73,16.3,95,100,1.12,RU,1692736128
85,katsuura,35.1333,140.3,26.53,92,39,4.29,JP,1692736129
86,acajutla,13.5928,-89.8275,29.62,70,97,2.14,SV,1692736129
87,ribeira grande,38.5167,-28.7,22.22,64,20,1.79,PT,1692736129
88,san luis de la loma,17.2706,-100.8939,30.52,70,18,2.97,MX,1692736129
89,ialibu,-6.2821,143.9935,13.37,98,96,0.32,PG,1692736129
90,topchikha,52.8192,83.1185,16.39,70,21,2.72,RU,1692736129
91,ciudad dario,12.7314,-86.124,32.34,44,89,2.68,NI,1692736130
92,kovel,51.2153,24.7087,17.1,52,34,1.07,UA,1692736130
93,maun,-19.9833,23.4167,18.98,37,2,0.51,BW,1692736130
94,vylkove,45.4021,29.586,24.66,63,19,2.26,UA,1692736130
95,noumea,-22.2763,166.4572,21.11,99,58,3.69,NC,1692735919
96,manokwari,-0.8667,134.0833,25.58,78,100,1.9,ID,1692736130
97,punta arenas,-53.15,-70.9167,3.35,71,91,7.29,CL,1692736131
98,timmins,48.4669,-81.3331,22.9,43,100,2.57,CA,1692736131
99,tongouson,5.0214,120.1328,28.18,72,100,2.34,PH,1692736131
100,tara,56.8944,74.371,11.21,89,88,1.37,RU,1692736131
101,sorong,-0.8833,131.25,24.68,92,100,3.41,ID,1692736131
102,gizo,-8.103,156.8419,26.64,82,74,4.55,SB,1692736131
103,boguchany,58.3814,97.4531,14.73,70,90,0.75,RU,1692736132
104,blackmans bay,-43.0167,147.3167,8.74,74,100,3.49,AU,1692736132
105,jinja,0.439,33.2032,21.73,73,89,1.97,UG,1692736132
106,greenville,35.6127,-77.3663,33.97,54,40,4.12,US,1692736132
107,la'ie,21.6477,-157.9253,30.98,72,35,3.13,US,1692736132
108,grenada,37.1882,-3.6067,31.2,33,0,2.06,ES,1692735998
109,sinabang,2.4803,96.3801,26.34,84,81,2.45,ID,1692736133
110,puerto natales,-51.7236,-72.4875,3.51,85,100,3.34,CL,1692736133
111,humberto de campos,-2.5983,-43.4611,28.47,64,86,5.11,BR,1692736133
112,hawaiian paradise park,19.5933,-154.9731,26.69,92,75,0.0,US,1692736133
113,ust-nera,64.5667,143.2,6.15,98,100,2.41,RU,1692736134
114,taroa,8.7058,171.2275,27.85,79,94,7.21,MH,1692736134
115,avarua,-21.2078,-159.775,25.03,65,40,3.6,CK,1692736134
116,arno,60.1167,18.6333,16.55,91,73,1.61,SE,1692736134
117,khanpur,28.6453,70.6567,33.82,42,75,9.32,PK,1692736067
118,bom jardim,-7.7958,-35.5872,24.92,65,32,5.23,BR,1692736134
119,tralee,52.2704,-9.7026,13.45,88,86,1.66,IE,1692736135
120,nemuro,43.3236,145.575,19.8,100,100,5.23,JP,1692736135
121,brokopondo,4.75,-55.1667,30.85,58,85,1.66,SR,1692736135
122,kuanda,56.3161,116.0806,11.66,81,46,0.83,RU,1692736135
123,west fargo,46.875,-96.9004,31.03,66,75,3.6,US,1692736135
124,college,64.8569,-147.8028,16.18,79,100,2.57,US,1692736135
125,kamien pomorski,53.9685,14.7726,21.09,64,4,0.75,PL,1692736136
126,olinda,-8.0089,-34.8553,26.85,74,40,3.6,BR,1692736136
127,salon,26.0333,81.45,26.06,95,100,2.4,IN,1692736136
128,mont-laurier,46.5501,-75.4993,22.79,39,100,3.16,CA,1692736136
129,limon,10.0,-83.0333,28.94,84,75,0.0,CR,1692736136
130,dryden,49.7833,-92.7503,20.16,73,100,4.63,CA,1692736136
131,mount gambier,-37.8333,140.7667,9.56,92,100,3.3,AU,1692736137
132,gannan,47.9147,123.5031,12.53,92,0,3.53,CN,1692736137
133,rongelap,11.1635,166.8941,28.7,76,47,6.41,MH,1692736137
134,laojunmiao,39.8333,97.7333,16.8,32,46,0.54,CN,1692736137
135,lyneham,51.5167,-1.9667,17.75,84,44,2.85,GB,1692736137
136,georgetown,5.4112,100.3354,27.96,89,20,2.06,MY,1692735967
137,pimentel,-6.8367,-79.9342,24.16,69,100,6.69,PE,1692736138
138,holualoa,19.6228,-155.9522,28.77,72,0,3.6,US,1692735945
139,klaksvik,62.2266,-6.589,12.51,100,100,2.42,FO,1692736139
140,srivardhan,18.0333,73.0167,25.9,84,85,1.03,IN,1692736139
141,gebeit,21.0667,36.3167,29.73,39,100,2.02,SD,1692736139
142,vredendal,-31.6683,18.5012,13.64,79,83,5.63,ZA,1692736139
143,namibe,-15.1961,12.1522,17.52,95,43,3.84,AO,1692736140
144,hiratacho,35.4333,132.8167,27.01,87,6,1.9,JP,1692736140
145,commentry,46.2921,2.7416,27.04,66,14,1.17,FR,1692736140
146,aasiaat,68.7098,-52.8699,5.83,77,13,3.63,GL,1692736140
147,dipayal,29.2608,80.94,25.43,99,100,1.56,NP,1692736140
148,mahajanga,-15.7167,46.3167,22.01,83,20,1.03,MG,1692735978
149,grande prairie,55.1667,-118.8027,17.1,77,100,2.06,CA,1692736141
150,devonport,-41.1667,146.35,9.64,76,97,3.79,AU,1692736141
151,howard springs,-12.497,131.047,21.57,78,91,2.33,AU,1692736141
152,hithadhoo,-0.6,73.0833,27.94,74,98,5.95,MV,1692736141
153,afaahiti,-17.75,-149.2833,25.93,63,23,3.39,PF,1692736141
154,wynyard,-41.0,145.7167,9.52,83,98,2.9,AU,1692736142
155,san sebastian de la gomera,28.0916,-17.1133,28.2,61,0,0.51,ES,1692736142
156,jabor,5.921,169.6434,28.63,73,90,3.66,MH,1692736142
157,alofi,-19.0595,-169.9187,21.94,94,100,4.12,NU,1692736142
158,kone,-21.0595,164.8658,17.27,84,8,1.93,NC,1692736143
159,mandera,3.9366,41.867,27.71,60,20,10.86,KE,1692736143
160,st. john's,47.5649,-52.7093,18.49,96,100,3.6,CA,1692735968
161,goba,7.0167,39.9833,11.37,89,90,1.09,ET,1692736143
162,paysandu,-32.3214,-58.0756,18.11,71,76,5.64,UY,1692735986
163,santa terezinha,-29.9002,-50.0904,27.03,55,0,4.93,BR,1692736143
164,valley city,46.9233,-98.0032,21.29,100,75,2.57,US,1692735902
165,east london,-33.0153,27.9116,19.01,45,30,2.74,ZA,1692736144
166,crane,31.3974,-102.3501,34.03,28,100,4.1,US,1692736144
167,nuuk,64.1835,-51.7216,11.34,82,100,3.6,GL,1692736144
168,badger,64.8,-147.5333,16.14,76,100,2.57,US,1692736144
169,vitali,7.3711,122.2886,25.02,85,67,0.19,PH,1692736145
170,aykhal,66.0,111.5,0.76,86,5,1.27,RU,1692736145
171,zeya,53.75,127.2667,13.3,80,100,2.62,RU,1692736145
172,weno,7.4515,151.8468,25.97,100,100,0.0,FM,1692736145
173,arraial do cabo,-22.9661,-42.0278,24.98,73,0,7.2,BR,1692736145
174,longyearbyen,78.2186,15.6401,5.91,93,75,4.12,SJ,1692736146
175,susuman,62.7833,148.1667,2.84,99,100,1.57,RU,1692736146
176,olonkinbyen,70.9221,-8.7187,5.72,93,81,2.3,SJ,1692736146
177,dadukou,26.5479,101.7054,21.06,94,100,0.45,CN,1692736146
178,palmer,42.1584,-72.3287,27.04,43,40,7.72,US,1692736146
179,invercargill,-46.4,168.35,6.68,88,100,0.89,NZ,1692736147
180,yamoussoukro,6.8206,-5.2767,25.94,94,20,2.06,CI,1692736147
181,harstad,68.799,16.5293,13.23,96,100,3.13,NO,1692736147
182,bintulu,3.1667,113.0333,25.23,94,20,1.54,MY,1692736147
183,dudinka,69.4058,86.1778,10.9,92,72,3.25,RU,1692736148
184,inhambane,-23.865,35.3833,21.88,90,0,6.71,MZ,1692736148
185,papatowai,-46.5619,169.4708,7.67,72,88,2.35,NZ,1692736148
186,shubarshi,48.5872,57.1869,23.71,47,73,3.29,KZ,1692736148
187,grand falls-windsor,48.9332,-55.6649,19.01,73,100,1.81,CA,1692736148
188,lata,40.1629,-8.3327,25.03,50,6,1.45,PT,1692736148
189,lebu,-37.6167,-73.65,10.74,81,31,4.47,CL,1692736149
190,codrington,-38.2667,141.9667,9.07,83,100,4.5,AU,1692736149
191,vila franca do campo,37.7167,-25.4333,21.23,67,46,4.57,PT,1692736149
192,scarborough,54.2797,-0.4044,17.59,76,0,0.89,GB,1692736149
193,salalah,17.0151,54.0924,26.05,94,75,1.54,OM,1692736149
194,galliano,29.4422,-90.2992,35.0,55,40,5.14,US,1692736149
195,timiryazevskoye,56.49,84.8769,14.92,92,56,2.24,RU,1692736150
196,kudahuvadhoo,2.6708,72.8944,28.32,70,76,5.62,MV,1692736150
197,muisne,0.6,-80.0333,25.25,83,96,5.49,EC,1692736150
198,iskateley,67.6803,53.1512,8.35,85,99,5.27,RU,1692736150
199,rio grande,-32.035,-52.0986,24.06,76,37,6.4,BR,1692736144
200,yaransk,57.3033,47.8861,10.51,88,92,2.59,RU,1692736151
201,rio brilhante,-21.8019,-54.5464,33.6,32,57,3.42,BR,1692736151
202,praia da vitoria,38.7333,-27.0667,22.64,73,40,5.11,PT,1692736151
203,keflavik,64.0049,-22.5624,15.95,76,0,6.17,IS,1692736151
204,ixtapa,20.7,-105.2,32.9,74,40,3.6,MX,1692736151
205,keshod,21.3,70.25,26.18,83,100,4.41,IN,1692736152
206,villamontes,-21.25,-63.5,42.63,7,51,2.38,BO,1692736152
207,illizi,26.4833,8.4667,33.89,18,61,7.63,DZ,1692736152
208,udachny,66.4167,112.4,3.03,86,6,0.99,RU,1692736152
209,taoudenni,22.6783,-3.9836,39.01,16,100,5.01,ML,1692736152
210,port-vila,-17.7338,168.3219,20.78,88,100,1.03,VU,1692736153
211,colesberg,-30.72,25.0972,10.91,33,4,4.39,ZA,1692736153
212,bechar,31.6167,-2.2167,36.18,11,20,1.54,DZ,1692735980
213,boende,-0.2167,20.8667,23.65,89,27,1.06,CD,1692736153
214,chuguyevka,44.1653,133.8633,20.94,97,85,1.99,RU,1692736153
215,spring creek,40.7266,-115.5859,24.9,28,3,4.95,US,1692736153
216,hotan,37.0997,79.9269,27.0,19,74,2.06,CN,1692736154
217,batang,-6.4846,110.7083,24.02,78,14,2.89,ID,1692736154
218,frontera,26.9333,-101.45,22.78,74,100,1.18,MX,1692736154
219,klyuchi,52.2667,79.1667,20.07,64,59,3.0,RU,1692736154
220,opuwo,-18.0607,13.84,20.22,18,8,2.24,NA,1692736154
221,byron bay,-28.65,153.6167,13.17,89,6,5.55,AU,1692736155
222,ndola,-12.9587,28.6366,19.6,31,0,2.32,ZM,1692736155
223,prince rupert,54.3161,-130.3201,14.05,94,100,3.09,CA,1692736155
224,hermanus,-34.4187,19.2345,12.11,88,100,9.59,ZA,1692736059
225,el calafate,-50.3408,-72.2768,3.42,84,100,1.26,AR,1692736155
226,karratha,-20.7377,116.8463,20.68,69,0,3.82,AU,1692736155
227,hasaki,35.7333,140.8333,27.39,89,0,5.2,JP,1692736156
228,talnakh,69.4865,88.3972,10.67,95,61,2.71,RU,1692736156
229,eyl,7.9803,49.8164,25.98,84,6,10.21,SO,1692736156
230,aleksandrovsk-sakhalinskiy,50.8975,142.1561,17.39,99,100,0.47,RU,1692736156
231,troitskiy,57.0603,63.7481,10.55,63,99,1.68,RU,1692736156
232,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,2.0,RU,1692736061
233,yayva,59.3303,57.2641,6.77,93,84,1.52,RU,1692736157
234,barabinsk,55.3571,78.357,13.6,95,70,3.26,RU,1692736157
235,kirensk,57.7853,108.1119,11.21,97,48,0.98,RU,1692736157
236,homer,59.6425,-151.5483,17.09,79,0,2.06,US,1692736157
237,ancud,-41.8697,-73.8203,8.01,73,100,6.23,CL,1692736157
238,bredasdorp,-34.5322,20.0403,12.03,91,100,7.58,ZA,1692736158
239,undurkhaan,47.3194,110.6556,7.65,84,93,1.45,MN,1692736158
240,ontario,34.0633,-117.6509,33.09,46,20,5.14,US,1692736158
241,embi,48.8264,58.1442,23.69,45,91,4.04,KZ,1692736158
242,burlington,39.8835,-74.6413,27.77,50,0,5.14,US,1692736158
243,coari,-4.085,-63.1414,38.48,21,84,1.26,BR,1692736159
244,dobryanka,58.4619,56.4165,7.24,91,50,1.49,RU,1692736159
245,miandrivazo,-19.5167,45.4667,26.56,40,91,1.84,MG,1692736159
246,hobyo,5.3505,48.5268,25.71,86,2,10.26,SO,1692736159
247,bikenibeu village,1.3673,173.1241,29.98,74,40,2.06,KI,1692736160
248,jalapa,19.5333,-96.9167,21.03,89,92,1.52,MX,1692735904
249,ouani,-12.1322,44.4258,24.86,72,0,0.5,KM,1692736160
250,brookings,44.3114,-96.7984,38.19,12,0,6.48,US,1692735886
251,kourou,5.1552,-52.6478,31.03,73,23,5.51,GF,1692736160
252,whitefish,48.4111,-114.3376,26.17,66,20,1.54,US,1692736046
253,papao,-17.75,-149.55,26.82,63,0,3.89,PF,1692736161
254,vorgashor,67.5833,63.95,8.39,80,100,2.5,RU,1692736161
255,richards bay,-28.783,32.0377,18.27,91,0,1.16,ZA,1692735968
256,floro,61.5996,5.0328,16.04,94,100,4.63,NO,1692736161
257,dives-sur-mer,49.2818,-0.1013,18.43,90,4,3.48,FR,1692736161
258,korce,40.6186,20.7808,20.44,39,0,1.02,AL,1692735975
259,hit,33.6416,42.8251,38.22,13,0,4.39,IQ,1692736162
260,port saint john's,-31.6229,29.5448,19.48,62,2,2.67,ZA,1692736162
261,skowhegan,44.7651,-69.7192,25.08,45,5,4.78,US,1692736163
262,jijiga,9.35,42.8,20.54,65,92,3.69,ET,1692736163
263,colonia,50.9333,6.95,21.64,75,0,1.54,DE,1692736000
264,tura,25.5198,90.2201,22.83,98,100,3.3,IN,1692736163
265,yulinshi,38.2906,109.7494,20.39,52,100,1.24,CN,1692736163
266,santyoku,37.4406,129.1708,24.89,86,2,2.79,KR,1692736164
267,roma,43.2128,-75.4557,26.09,48,0,5.14,US,1692736164
268,mar del plata,-38.0023,-57.5575,13.94,56,0,3.6,AR,1692736164
269,shwebo,22.5667,95.7,24.85,95,100,2.95,MM,1692736164
270,thompson,55.7435,-97.8558,24.09,43,40,3.09,CA,1692736121
271,kushima,31.4583,131.2333,25.15,92,100,1.83,JP,1692736165
272,mbandaka,0.0487,18.2603,22.7,86,21,1.79,CD,1692736165
273,noosa heads,-26.3833,153.15,14.63,86,2,2.54,AU,1692736165
274,pangai,-19.8,-174.35,22.06,60,20,3.09,TO,1692736165
275,eden,36.4885,-79.7667,34.45,34,100,2.75,US,1692735882
276,kerikeri,-35.2268,173.9474,9.95,92,71,1.58,NZ,1692736165
277,bardai,11.65,7.2333,27.26,56,84,1.88,NG,1692736166
278,santa marta,11.2408,-74.199,31.61,69,75,5.14,CO,1692736002
279,saudarkrokur,65.7461,-19.6394,9.29,90,96,1.99,IS,1692736166
280,napili-honokowai,20.9708,-156.6705,30.64,66,0,7.93,US,1692736166
281,iwanai,42.9744,140.5089,23.83,98,33,2.19,JP,1692736167
282,nar'yan-mar,67.6713,53.087,8.41,85,100,5.29,RU,1692736167
283,mana,5.6592,-53.7767,28.55,75,30,6.24,GF,1692736167
284,ta`u,-14.2336,-169.5144,25.95,69,17,7.13,AS,1692736167
285,swakopmund,-22.6833,14.5333,12.47,86,5,0.89,NA,1692736168
286,sao gabriel da cachoeira,-0.1303,-67.0892,36.24,28,100,2.09,BR,1692736168
287,hellin,38.5106,-1.701,26.9,45,19,2.32,ES,1692736168
288,nova sintra,14.8667,-24.7167,25.09,73,73,0.92,CV,1692736168
289,jamestown,42.097,-79.2353,25.01,45,0,3.09,US,1692735869
290,flying fish cove,-10.4217,105.6791,23.82,83,100,5.66,CX,1692736169
291,dawei,14.0833,98.2,24.58,92,100,0.63,MM,1692736169
292,la ronge,55.1001,-105.2842,21.12,60,75,3.6,CA,1692736169
293,kavieng,-2.5744,150.7967,26.78,84,83,5.09,PG,1692736169
294,varena,54.2167,24.5667,14.89,72,79,2.29,LT,1692736169
295,morondava,-20.2833,44.2833,22.15,77,0,2.96,MG,1692736169
296,remire-montjoly,4.9167,-52.2667,31.02,66,0,4.63,GF,1692736170
297,carnarvon,-24.8667,113.6333,16.72,71,0,9.02,AU,1692736170
298,sisimiut,66.9395,-53.6735,13.42,74,85,3.41,GL,1692736170
299,shiqian,27.5225,108.2281,23.33,94,97,1.49,CN,1692736170
300,catriel,-37.8791,-67.7956,14.17,50,99,5.38,AR,1692736170
301,pagar alam,-4.0167,103.2667,18.6,87,1,1.15,ID,1692736171
302,north bay,46.3168,-79.4663,24.41,56,75,3.6,CA,1692736049
303,fortuna,40.5982,-124.1573,22.18,73,0,5.66,US,1692736171
304,weiser,44.251,-116.9693,28.11,54,17,1.34,US,1692736171
305,rudne,49.8333,23.9,18.64,67,1,1.51,UA,1692736171
306,spanish springs,39.6491,-119.7074,24.55,44,75,4.12,US,1692736171
